,ATL,BOS,BRK,CHO,CHI,CLE,DAL,DEN,HOU,DET,GSW,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
ATL,94.01010488,96.08461986,105.6401723,95.08599014,92.26862721,98.58897846,92.30490217,96.24008239,100.7401807,90.11734822,95.23331147,94.72585686,88.7237962,100.4888676,90.70997251,89.59514626,95.81547614,100.9189035,95.70923903,96.67365335,99.69376057,89.15601735,100.0616679,102.907358,104.5500783,99.09721072,93.67262375,97.44803252,85.65697669,96.18241188
BOS,96.56863921,100.0810529,109.9778455,99.23484025,92.9382017,101.3429421,94.51669117,102.1852697,102.9986093,93.05919392,96.83179141,101.4967471,93.37204389,103.9686502,92.96342788,95.71190487,98.9605316,102.9768055,97.63918534,102.2572377,101.6005541,97.13126002,102.1900763,105.5611316,108.2863066,100.3638374,96.03642604,100.3790089,92.10736125,101.2876417
BRK,97.45910512,100.1968563,109.4900576,99.30804587,92.91397792,101.2530844,94.47573106,101.2228615,103.610889,93.11032825,98.19050855,101.0167313,93.03275238,104.2693586,92.51833684,94.51806475,98.9226122,102.9275643,98.50996628,101.2233717,102.0953799,94.97004304,102.4063715,106.0084297,108.2875893,100.6215584,95.95062286,100.1792277,90.4987202,100.1788008
CHO,97.41855129,98.97421259,109.3737109,99.88155487,94.18448114,100.9836772,93.34913776,102.0152821,102.0634865,93.11294028,98.92858071,102.8581812,93.43695014,104.9109483,93.90742779,94.54993054,99.61184001,102.38813,97.96623498,101.479278,101.2691406,96.66603087,102.5197279,105.6506062,107.4522095,100.9146389,95.80943374,100.7878308,92.99579693,102.2253007
CHI,94.14204392,98.61398228,106.4208789,98.084604,88.05714895,97.62736926,90.48499888,100.6127666,99.61456799,90.17148537,95.36912775,101.065126,92.04929262,102.4591734,89.36443687,94.85500401,96.40016468,98.85496243,94.24445767,100.7216807,97.96353251,96.87482918,99.19504106,102.0602323,105.1769515,96.13731183,92.35697778,96.75509445,90.60018939,99.64070812
CLE,102.0480548,111.454846,116.2760157,104.9149253,99.87330848,103.3826295,106.7365501,107.9019663,113.2068508,99.78641887,98.4916722,97.19792944,97.0931404,107.0833389,97.53702614,104.3426683,104.0625663,112.5515723,102.1807113,110.776866,110.2401819,98.99483502,107.6851549,112.3462775,116.8159919,103.3015148,103.3127675,105.4861939,92.52291512,104.7014811
DAL,85.1002782,84.89955716,92.84037409,86.51459559,75.95207797,87.61849627,76.49638207,86.65216153,87.60163094,78.95670134,88.60420686,92.92888311,81.4106963,91.94957643,77.26898972,79.58672423,84.75528905,85.06577234,85.64803488,85.16490887,86.11367764,82.04042176,87.63988943,90.61525004,91.83365467,85.98241288,80.14511587,84.69997599,78.12160404,85.75784279
DEN,97.90425148,101.3218693,109.1437168,100.1237385,96.00094761,99.00691677,96.51777821,101.7129364,104.0353793,93.96647791,98.03264313,97.9910657,92.53061485,103.8637557,94.16100089,95.39863198,99.70038593,104.2406722,97.76339637,102.347814,102.7806861,94.12912596,102.6444938,106.2340647,108.3211254,99.97938474,96.7921276,100.7875158,90.70598015,101.3417695
HOU,99.91684152,103.2042684,114.4085083,103.2904548,96.30938657,106.7841458,96.9245975,106.2462781,106.2771573,96.31905004,101.6556006,107.2338943,97.44009698,109.2655307,97.23267825,99.30656933,103.2629688,106.8151809,101.5342516,106.2323868,105.2931965,102.4795633,107.1297449,109.5430722,112.2780941,105.7097571,99.75838955,104.6430196,96.59181894,106.3274977
DET,89.43065465,97.48175535,100.5561363,95.13804332,84.57859922,89.50138937,88.31763265,97.18599476,95.85462304,86.40072853,90.06864077,92.49859926,87.95060606,97.39287093,85.18101609,93.70700738,92.14764777,95.19906189,87.68065229,98.85325214,93.69668103,93.06971941,94.43492698,96.63348998,100.58535,88.88299863,88.13085736,91.3855887,85.79965962,96.20118476
GSW,106.6726987,109.9523109,120.2733883,108.9396256,103.3698874,109.8890977,104.6667294,111.7340018,113.3036462,102.5085552,106.3734179,109.7791877,101.7582276,113.5379345,102.3886944,104.4458408,108.7078495,113.3197673,107.3008832,111.8291698,111.8712259,104.7104177,111.847222,116.1501685,118.7074,109.7174367,105.6237405,110.3428829,100.455388,110.7232987
IND,92.27059925,97.47779597,106.0315207,94.70581302,93.3026777,96.15184474,94.89738274,97.77509763,100.5777106,90.41261662,90.74749285,91.21448696,88.22619183,98.23820382,91.23065285,92.61798353,95.44188849,101.9688403,93.22040761,99.2415208,99.37001917,91.22108478,98.81749015,102.0115024,104.8626358,96.83231626,94.21271911,97.42716393,86.95422116,97.20839902
LAC,94.28873487,100.4990134,109.3376489,95.76198697,100.5904894,97.36786326,102.0732246,99.45991017,104.7013658,93.91741294,90.00965834,86.64663574,88.27167453,98.261984,95.85608253,94.7774225,98.13578204,107.8256209,95.41107047,102.0949132,103.84146,90.35965583,101.5834997,105.5299927,108.357076,100.0236422,98.90647431,101.3962403,87.61984366,98.99153925
LAL,98.62840946,100.4595843,109.6851376,99.17559598,94.102018,100.3340743,95.88229278,101.0272072,104.5047048,93.86192978,97.92669191,99.89749958,92.57494209,103.3027348,92.50722238,93.88121301,98.88949196,103.3304638,99.31302925,100.7223615,102.7635244,92.75725509,101.7646626,106.7762676,108.6607081,100.0584581,96.36412979,100.4966933,89.90589726,99.12514046
MEM,87.17215605,90.53034617,98.79565118,91.49228408,84.32668664,89.66912648,83.87475045,94.38942122,91.16930763,84.05454387,88.38058469,94.16066554,85.67393946,95.02202371,84.86726315,88.40666103,90.2069981,91.8613672,86.51636525,94.13683564,90.3146324,91.31043444,92.01307587,94.37234405,96.84722143,89.15205598,85.99474431,90.61193731,86.71858846,94.74076066
MIA,88.34294365,93.0301983,101.0768821,93.10405334,87.79916205,92.11064027,87.20104191,95.85507262,93.91528546,86.03129073,89.78165153,93.2211787,86.81723771,97.01110684,87.8640389,90.50163708,92.48422624,95.57526777,88.16155656,96.59904943,93.27618716,92.66187227,95.19714542,96.63325051,99.35882479,92.36449694,88.89617661,93.08597054,87.39696086,96.96325268
